Variable name,Labels,Description
age_15_24,Age 15-24,Proportion of individuals who are 15 to 24 years old
age_25_34,Age 25-34,Proportion of individuals who are 25 to 34 years old
age_35_44,Age 35-44,Proportion of individuals who are 35 to 44 years old
age_45_54,Age 45-54,Proportion of individuals who are 45 to 54 years old
age_55_64,Age 55-64,Proportion of individuals who are 55 to 64 years old
age_65_74,Age 65-74,Proportion of individuals who are 65 to 74 years old
age_70_plus,Age 75+,Proportion of individuals who are 75 years old or over
lives_with_kids_17_under,Lives with 0-17 year old,Proportion of individuals who share their household with someone 0 to 17 years old
lives_with_kids_5_under,Lives with 0-5 year old,Proportion of individuals who share their household with someone 0 to 5 years old
lives_with_kids_6_12,Lives with 6-12 year old,Proportion of individuals who share their household with someone 6 to 12 years old
lives_with_kids_13_17,Lives with 13-17 year old,Proportion of individuals who share their household with someone 13 to 17 years old
coeff_kids0617,Lives with 6-17 year old,Proportion of individuals who share their household with someone 6 to 17 years old
lone_parent,Lone parent,Proportion of individuals who are lone parents
multi_gen_hh,Multi-generational household,"Proportion of individuals who live in a multi-generational household (including a skip-generation household, where the middle generation is absent)"
low_income_family,Low income family,"Proportion of individuals who live in a low-income economic family or are low-income persons not in an economic family, according to the Market Basket Measure"
main_earner_cf,Main earner in census family,Proportion of individuals who are the main earner in their census family
main_earner_ef,Main earner in economic family,Proportion of individuals who are the main earner in their economic family
main_earner_hh,Main earner in household,Proportion of individuals who are the main earner in their household
language_spoken_not_english,Foreign language,Proportion of individuals whose language most often spoken at home in not an official language (including aboriginal and non-aboriginal languages)
immigrant,Immigrants,Proportion of individuals who are immigrants arrived between 2006 and 2016
coeff_nprs,Not permanent resident,Proportion of individuals who are not permanent residents
unsuitable_dwelling,Not enough bedrooms,"Proportion of individuals who live in an unsuitable dwelling (that is, a dwelling where there is a one, two or three or more bedroom shortfall)"
shelter_cost_income_ratio,Shelter-cost-to-income,Average shelter-cost-to-income ratio (proportion of average monthly total household income which is spent on shelter costs)
low_income_nbhd,Low income neighbourhood,Proportion of individuals who live in a census subdivision where the proportion of economic families who are low-income is above the 75th percentile of such CSD-level proportions
number_of_families,Not in economic family,Number of economic families or persons not in economic families that live in the census subdivision where the individual lives.
takes_public_transit,Take public transit,"Proportion of individuals who take public transportation to work (where public transportation includes bus, subway/elevated rail, light rail/streetcar/commuter train and passenger ferry, and excludes carpooling)"
duration_of_commute,Average commute duration,Average duration of commute to work in minutes (where people who work from home are considered to commute zero minute)
work_from_home,Work from home,Proportion of individuals who work from home
mental_health_sometimes,Mental health condition sometimes,"Proportion of individuals who report having an emotional, psychological or mental health condition (sometimes, often, always)"
mental_health_always,Mental health condition always,"Proportion of individuals who report having an emotional, psychological or mental health condition (often, always)"
occ_2_digit_47_description,Occupation code description ,"Description for occcupation code (NOC), 2 digit"
share_workers_unit,Occupation unit share of sector,Occupation (unit group) share of sector workers
risk_index_factor,"Risk rating, factor model","Risk index constructed using a factor model approach, includes both occupational and demographic factors."
risk_index_mean,"Risk rating, simple means","Risk index constructed using signed simple means, includes both occupational and demographic factors."
